firstCoder,secondCoder,doi,authors,pubYear,excluded,exclusionReason,articleType,citesReplication,citationClassificationOriginal,citationClassificationAgreed,counterArguments,evidenceCounter,evidenceVerbatim,methodsCounter,methodsVerbatim,expertiseCounter,expertiseVerbatim,UT
RT,SC,10.1111/jcc4.12191,"Rains, Stephen A.; Kenski, Kate; Coe, Kevin; Harwood, Jake",2017,FALSE,"NA",Empirical data - field study,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000406245700001
RT,SC,10.1002/mar.21016,"Wang, Lili; Zuo, Peng",2017,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000403209100003
RT,SC,10.3389/fpsyg.2017.00073,"Franek, Marek; Rezny, Lukas",2017,FALSE,"NA",Empirical data - field study,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000392641200001
RT,SC,NA,"Cumming, G; CalinJageman, R",2017,TRUE,No access,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000414219100020
RT,SC,10.1080/1461670X.2015.1088398,"Young, Sally",2017,FALSE,"NA",Empirical data - field study,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000403008000004
RT,SC,10.1057/cep.2014.54,"Patrikios, Stratos; Cram, Laura",2016,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000388095600001
RT,SC,10.1177/0146167216664058,"Stern, Chadly; West, Tessa V.",2016,FALSE,"NA",Empirical data - survey,FALSE,unclassifiable,unclassifiable,NA,NA,NA,NA,NA,NA,NA,WOS:000386850100002
RT,SC,10.1002/ejsp.2188,"Chan, Eugene Y.",2016,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000388311800009
RT,SC,10.1016/j.electstud.2016.01.010,"Moehler, Devra; Conroy-Krutz, Jeffrey",2016,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000376546100011
RT,SC,10.1111/pops.12235,"Lerman, Amy E.; Sadin, Meredith L.",2016,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000372899200001
RT,SC,10.1177/0956797615624029,"Kleiman, Tali; Stern, Chadly; Trope, Yaacov",2016,FALSE,"NA",Empirical data - survey,FALSE,unclassifiable,unclassifiable,NA,NA,NA,NA,NA,NA,NA,WOS:000372522800008
RT,SC,10.1111/puar.12441,"Hvidman, Ulrik; Andersen, Simon Calmar",2016,TRUE,Cited in references but not in text,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000367313700018
RT,SC,NA,"Gass, Robert H.; Seiter, John S.",2016,TRUE,No access,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000440536500014
RT,SC,10.1016/j.electstud.2015.10.008,"Fatke, Matthias",2015,FALSE,"NA",Empirical data - field study,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000367276800030
RT,SC,10.1007/s12136-014-0239-3,"Meyers, C. D.",2015,FALSE,"NA",No empirical data,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000354903100007
RT,SC,10.1007/978-1-4939-1899-7_1,"Miller, Monica K.; Chamberlain, Jared",2015,TRUE,No access,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000417005200001
RT,SC,10.1371/journal.pone.0072467,"Harris, Christine R.; Coburn, Noriko; Rohrer, Doug; Pashler, Harold",2013,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000323570200070
RT,SC,10.1016/j.jesp.2013.03.007,"Zhu, Luke (Lei); Kay, Aaron C.; Eibach, Richard P.",2013,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000319852600020
RT,SC,10.1016/j.neuroimage.2013.01.020,"Tusche, Anita; Kahnt, Thorsten; Wisniewski, David; Haynes, John-Dylan",2013,FALSE,"NA",Empirical data - laboratory study,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000317166800017
RT,SC,10.1017/S0140525X11002202,"Atran, S. (2013)",2013,FALSE,"NA",No empirical data,FALSE,unclassifiable,unclassifiable,NA,NA,NA,NA,NA,NA,NA,WOS:000314690900002
RT,SC,10.1111/jasp.12069,"Devos, Thierry; Ma, Debbie S.",2013,FALSE,"NA",Empirical data - survey,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000313914600020
RT,SC,10.1016/j.jesp.2012.08.011,"Bilali, Rezarta; Vollhardt, Johanna Ray",2013,FALSE,"NA",Empirical data - field study,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000311176400019
RT,SC,10.1371/journal.pone.0042510,"Pashler, Harold; Coburn, Noriko; Harris, Christine R.",2012,FALSE,"NA",Empirical data - laboratory study,FALSE,unfavourable,unfavourable,NA,NA,NA,NA,NA,NA,NA,WOS:000308206000008
SC,TH,10.1093/jcs/csy080,"Ishio, Yoshito; Dougherty, Kevin D.; Niki, Izumi",2019,FALSE,NA,Empirical data - survey,FALSE,favourable,favourable,NA,NA,NA,NA,NA,NA,NA,WOS:000492873700004
SC,TH,"NA","Calfano, B.",2018,TRUE,No access,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,WOS:000475484400009
SC,TH,10.5964/jspp.v5i2.748,"Schuler, Johannes; Ivanov, Igor; Waenke, Michaela",2017,FALSE,NA,Empirical data - multiple study types are reported,TRUE,favourable,favourable,FALSE,NA,NA,NA,NA,NA,NA,WOS:000514922700005
