UT,PT,AU,BA,CA,GP,RI,OI,BE,Z2,TI,X1,Y1,Z1,FT,PN,AE,Z3,SO,S1,SE,BS,VL,IS,SI,MA,BP,EP,AR,DI,D2,SU,PD,PY,AB,X4,Y4,Z4,AK,CT,CY,SP,CL,TC,Z8,ZB,ZS,Z9,SN,BN,PM
WOS:000478217900001,J,"Rohrer, Doug; Pashler, Harold; Harris, Christine R.",NA,NA,NA,NA,NA,NA,NA,"Discrepant Data and Improbable Results: An Examination of Vohs, Mead, and Goode (2006)",NA,NA,NA,NA,NA,NA,NA,BASIC AND APPLIED SOCIAL PSYCHOLOGY,NA,NA,NA,41,4,NA,NA,263,271,NA,10.1080/01973533.2019.1624965,NA,NA,JUL 4 2019,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
WOS:000468901700002,J,"Martin, Adrian; Kebede, Bereket; Gross-Camp, Nicole; He, Jun; Inturias, Mirna; Rodriguez, Iokine",NA,NA,NA,NA,NA,NA,NA,Fair ways to share benefits from community forests? How commodification is associated with reduced preference for equality and poverty alleviation,NA,NA,NA,NA,NA,NA,NA,ENVIRONMENTAL RESEARCH LETTERS,NA,NA,NA,14,6,NA,NA,NA,NA,64002,10.1088/1748-9326/ab114f,NA,NA,19-Jun,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
WOS:000464112900007,J,"Lodder, Paul; Ong, How Hwee; Grasman, Raoul P. P. P.; Wicherts, Jelte M.",NA,NA,NA,NA,NA,NA,NA,A Comprehensive Meta-Analysis of Money Priming,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF EXPERIMENTAL PSYCHOLOGY-GENERAL,NA,NA,NA,148,4,NA,NA,688,712,NA,10.1037/xge0000570,NA,NA,19-Apr,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA
WOS:000481978500004,J,"Zhou, Xinyue; Kim, Sara; Wang, Lili",NA,NA,NA,NA,NA,NA,NA,Money Helps When Money Feels: Money Anthropomorphism Increases Charitable Giving,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF CONSUMER RESEARCH,NA,NA,NA,45,5,NA,NA,953,972,NA,10.1093/jcr/ucy012,NA,NA,19-Feb,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA
WOS:000459112100073,J,"Prescott, Susan L.; Logan, Alan C.; Katz, David L.",NA,NA,NA,NA,NA,NA,NA,"Preventive Medicine for Person, Place, and Planet: Revisiting the Concept of High-Level Wellness in the Planetary Health Paradigm",NA,NA,NA,NA,NA,NA,NA,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,NA,NA,NA,16,2,NA,NA,NA,NA,238,10.3390/ijerph16020238,NA,NA,JAN 2 2019,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
WOS:000454140700011,J,"Crawford, Jarret T.; Fournier, Allison; Ruscio, John",NA,NA,NA,NA,NA,NA,NA,Does Subjective SES Moderate the Effect of Money Priming on Socioeconomic System Support? A Replication of Schuler and Wanke (2016),NA,NA,NA,NA,NA,NA,NA,SOCIAL PSYCHOLOGICAL AND PERSONALITY SCIENCE,NA,NA,NA,10,1,NA,NA,103,109,NA,10.1177/1948550617740941,NA,NA,19-Jan,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
WOS:000448093100035,J,"Gasiorowska, Agata; Zaleskiewicz, Tomasz; Kesebir, Pelin",NA,NA,NA,NA,NA,NA,NA,Money as an existential anxiety buffer: Exposure to money prevents mortality reminders from leading to increased death thoughts,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF EXPERIMENTAL SOCIAL PSYCHOLOGY,NA,NA,NA,79,NA,NA,NA,394,409,NA,10.1016/j.jesp.2018.09.004,NA,NA,18-Nov,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA
WOS:000444352400001,J,"Cheng, Yongtian; Li, Johnson Ching-Hong; Liu, Xiyao",NA,NA,NA,NA,NA,NA,NA,Limited Usefulness of Capture Procedure and Capture Percentage for Evaluating Reproducibility in Psychological Science,NA,NA,NA,NA,NA,NA,NA,FRONTIERS IN PSYCHOLOGY,NA,NA,NA,9,NA,NA,NA,NA,NA,1657,10.3389/fpsyg.2018.01657,NA,NA,SEP 11 2018,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
WOS:000431309500005,J,"Mok, Aurelia; De Cremer, David",NA,NA,NA,NA,NA,NA,NA,Too Tired to Focus on Others? Reminders of Money Promote Considerate Responses in the Face of Depletion,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF BUSINESS AND PSYCHOLOGY,NA,NA,NA,33,3,NA,NA,405,421,NA,10.1007/s10869-017-9497-6,NA,NA,18-Jun,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
WOS:000436253400006,J,"Zhou, Xinyue; Yang, Qian; Hu, Xiaomeng",NA,NA,NA,NA,NA,NA,NA,When money meets morality: Human universals and cultural differences,NA,NA,NA,NA,NA,NA,NA,PSYCH JOURNAL,NA,NA,NA,7,2,NA,NA,105,106,NA,10.1002/pchj.213,NA,NA,18-Jun,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
WOS:000428008000039,J,"Farley, Joshua; Washington, Haydn",NA,NA,NA,NA,NA,NA,NA,Circular Firing Squads: A Response to 'The Neoclassical Trojan Horse of Steady-State Economics' by Pirgmaier,NA,NA,NA,NA,NA,NA,NA,ECOLOGICAL ECONOMICS,NA,NA,NA,147,NA,NA,NA,442,449,NA,10.1016/j.ecolecon.2018.01.015,NA,NA,18-May,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
WOS:000425202700041,J,"Beer, David Loew",NA,NA,NA,NA,NA,NA,NA,Teaching and Learning Ecosystem Assessment and Valuation,NA,NA,NA,NA,NA,NA,NA,ECOLOGICAL ECONOMICS,NA,NA,NA,146,NA,NA,NA,425,434,NA,10.1016/j.ecolecon.2017.12.014,NA,NA,18-Apr,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
WOS:000424250000001,J,"Li, Jin; Zhan, Youlong; Fan, Wei; Liu, Lei; Li, Mei; Sun, Yu; Zhong, Yiping",NA,NA,NA,NA,NA,NA,NA,Sociality Mental Modes Modulate the Processing of Advice-Giving: An Event-Related Potentials Study,NA,NA,NA,NA,NA,NA,NA,FRONTIERS IN PSYCHOLOGY,NA,NA,NA,9,NA,NA,NA,NA,NA,42,10.3389/fpsyg.2018.00042,NA,NA,FEB 6 2018,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
WOS:000419528000027,J,"Bullock, Heather E.",NA,NA,NA,NA,NA,NA,NA,Social class and policy preferences: implications for economic inequality and interclass relations,NA,NA,NA,NA,NA,NA,NA,CURRENT OPINION IN PSYCHOLOGY,NA,NA,NA,18,NA,NA,NA,141,146,NA,10.1016/j.copsyc.2017.08.021,NA,NA,17-Dec,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
WOS:000410013200012,J,"Goff, Sandra H.; Waring, Timothy M.; Noblet, Caroline L.",NA,NA,NA,NA,NA,NA,NA,Does Pricing Nature Reduce Monetary Support for Conservation?: Evidence From Donation Behavior in an Online Experiment,NA,NA,NA,NA,NA,NA,NA,ECOLOGICAL ECONOMICS,NA,NA,NA,141,NA,NA,NA,119,126,NA,10.1016/j.ecolecon.2017.05.027,NA,NA,17-Nov,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA
WOS:000407019000011,J,"Caruso, Eugene M.; Shapira, Oren; Landy, Justin F.",NA,NA,NA,NA,NA,NA,NA,"Show Me the Money: A Systematic Exploration of Manipulations, Moderators, and Mechanisms of Priming Effects",NA,NA,NA,NA,NA,NA,NA,PSYCHOLOGICAL SCIENCE,NA,NA,NA,28,8,NA,NA,1148,1159,NA,10.1177/0956797617706161,NA,NA,17-Aug,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA
WOS:000404472400002,J,"Liu, William Ming",NA,NA,NA,NA,NA,NA,NA,White Male Power and Privilege: The Relationship Between White Supremacy and Social Class,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF COUNSELING PSYCHOLOGY,NA,NA,NA,64,4,NA,NA,349,358,NA,10.1037/cou0000227,NA,NA,17-Jul,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA
WOS:000402350700014,J,"Ding, Yi; Wu, Junhui; Ji, Tingting; Chen, Xu; Van Lange, Paul A. M.",NA,NA,NA,NA,NA,NA,NA,The rich are easily offended by unfairness: Wealth triggers spiteful rejection of unfair offers,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF EXPERIMENTAL SOCIAL PSYCHOLOGY,NA,NA,NA,71,NA,NA,NA,138,144,NA,10.1016/j.jesp.2017.03.008,NA,NA,17-Jul,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA
WOS:000394141200002,J,"Kopnina, Helen",NA,NA,NA,NA,NA,NA,NA,Sustainability: new strategic thinking for business,NA,NA,NA,NA,NA,NA,NA,ENVIRONMENT DEVELOPMENT AND SUSTAINABILITY,NA,NA,NA,19,1,NA,NA,27,43,NA,10.1007/s10668-015-9723-1,NA,NA,17-Feb,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA
WOS:000441087700015,J,"Bornstein, Robert F.; Craver-Lemley, Catherine",NA,NA,NA,NA,NA,NA,NA,MERE EXPOSURE EFFECT,NA,NA,NA,NA,NA,NA,NA,"COGNITIVE ILLUSIONS: INTRIGUING PHENOMENA IN THINKING, JUDGEMENT AND MEMORY",NA,NA,NA,NA,NA,NA,NA,256,275,NA,NA,NA,NA,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA
WOS:000414219100020,B,"Cumming, G; CalinJageman, R",NA,NA,NA,NA,NA,NA,NA,"Introduction to the New Statistics: Estimation, Open Science, and Beyond",NA,NA,NA,NA,NA,NA,NA,"INTRODUCTION TO THE NEW STATISTICS: ESTIMATION, OPEN SCIENCE, AND BEYOND",NA,NA,NA,NA,NA,NA,NA,1,560,NA,NA,NA,NA,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
WOS:000407458800004,J,"Huettl-Maack, Verena; Gatter, M. Shirin",NA,NA,NA,NA,NA,NA,NA,How money priming affects consumers in an advertising context: the role of product conspicuousness and consumers' signalling needs,NA,NA,NA,NA,NA,NA,NA,INTERNATIONAL JOURNAL OF ADVERTISING,NA,NA,NA,36,5,NA,NA,705,723,NA,10.1080/02650487.2017.1335042,NA,NA,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA
WOS:000514922700005,J,"Schuler, Johannes; Ivanov, Igor; Waenke, Michaela",NA,NA,NA,NA,NA,NA,NA,Does Money Change Political Views? - An Investigation of Money Priming and the Preference for Right-Wing Politics,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF SOCIAL AND POLITICAL PSYCHOLOGY,NA,NA,NA,5,2,NA,NA,396,414,NA,10.5964/jspp.v5i2.748,NA,NA,2017,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
WOS:000385815700003,J,"Herrmann-Pillath, Carsten",NA,NA,NA,NA,NA,NA,NA,Constitutive explanations in neuroeconomics: principles and a case study on money,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF ECONOMIC METHODOLOGY,NA,NA,NA,23,4,NA,NA,374,395,NA,10.1080/1350178X.2016.1218531,NA,NA,16-Dec,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
WOS:000389571300034,J,"Prescott, Susan L.; Logan, Alan C.",NA,NA,NA,NA,NA,NA,NA,Transforming Life: A Broad View of the Developmental Origins of Health and Disease Concept from an Ecological Justice Perspective,NA,NA,NA,NA,NA,NA,NA,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,NA,NA,NA,13,11,NA,NA,NA,NA,UNSP 1075,10.3390/ijerph13111075,NA,NA,16-Nov,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA
WOS:000387776800003,J,"Whelan, Jodie; Goode, Miranda R.; Cotte, June; Thomson, Matthew",NA,NA,NA,NA,NA,NA,NA,Consumer Regulation Strategies: Attenuating the Effect of Consumer References in a Voting Context,NA,NA,NA,NA,NA,NA,NA,PSYCHOLOGY & MARKETING,NA,NA,NA,33,11,NA,NA,899,916,NA,10.1002/mar.20927,NA,NA,16-Nov,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA
WOS:000384333500008,J,"Mok, Aurelia; De Cremer, David",NA,NA,NA,NA,NA,NA,NA,When Money Makes Employees Warm and Bright: Thoughts of New Money Promote Warmth and Competence,NA,NA,NA,NA,NA,NA,NA,MANAGEMENT AND ORGANIZATION REVIEW,NA,NA,NA,12,3,NA,NA,547,575,NA,10.1017/mor.2015.53,NA,NA,16-Sep,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA
WOS:000382567300007,J,"Street, Chris N. H.; Vadillo, Miguel A.",NA,NA,NA,NA,NA,NA,NA,Can the Unconscious Boost Lie-Detection Accuracy?,NA,NA,NA,NA,NA,NA,NA,CURRENT DIRECTIONS IN PSYCHOLOGICAL SCIENCE,NA,NA,NA,25,4,NA,NA,246,250,NA,10.1177/0963721416656348,NA,NA,16-Aug,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA
WOS:000374020700009,J,"Schuler, Johannes; Waenke, Michaela",NA,NA,NA,NA,NA,NA,NA,A Fresh Look on Money Priming: Feeling Privileged or Not Makes a Difference,NA,NA,NA,NA,NA,NA,NA,SOCIAL PSYCHOLOGICAL AND PERSONALITY SCIENCE,NA,NA,NA,7,4,NA,NA,366,373,NA,10.1177/1948550616628608,NA,NA,16-May,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA
WOS:000374770900011,J,"Vadillo, Miguel A.; Hardwicke, Tom E.; Shanks, David R.",NA,NA,NA,NA,NA,NA,NA,"Selection Bias, Vote Counting, and Money-Priming Effects: A Comment on Rohrer, Pashler, and Harris (2015) and Vohs (2015)",NA,NA,NA,NA,NA,NA,NA,JOURNAL OF EXPERIMENTAL PSYCHOLOGY-GENERAL,NA,NA,NA,145,5,NA,NA,655,663,NA,10.1037/xge0000157,NA,NA,16-May,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA
WOS:000374933500001,J,"Trzcinska, Agata; Sekscinska, Katarzyna",NA,NA,NA,NA,NA,NA,NA,The Effects of Activating the Money Concept on Perseverance and the Preference for Delayed Gratification in Children,NA,NA,NA,NA,NA,NA,NA,FRONTIERS IN PSYCHOLOGY,NA,NA,NA,7,NA,NA,NA,NA,NA,609,10.3389/fpsyg.2016.00609,NA,NA,APR 27 2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA
WOS:000368680900008,J,"Mok, Aurelia; De Cremer, David",NA,NA,NA,NA,NA,NA,NA,The bonding effect of money in the workplace: priming money weakens the negative relationship between ostracism and prosocial behaviour,NA,NA,NA,NA,NA,NA,NA,EUROPEAN JOURNAL OF WORK AND ORGANIZATIONAL PSYCHOLOGY,NA,NA,NA,25,2,NA,NA,272,286,NA,10.1080/1359432X.2015.1051038,NA,NA,MAR 3 2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA
WOS:000374964000002,J,"Peterson, Erik",NA,NA,NA,NA,NA,NA,NA,The Rich are Different: The Effect of Wealth on Partisanship,NA,NA,NA,NA,NA,NA,NA,POLITICAL BEHAVIOR,NA,NA,NA,38,1,NA,NA,33,54,NA,10.1007/s11109-015-9305-9,NA,NA,16-Mar,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA
WOS:000370888300009,J,"Rosati, Alexandra G.; Hare, Brian",NA,NA,NA,NA,NA,NA,NA,Reward currency modulates human risk preferences,NA,NA,NA,NA,NA,NA,NA,EVOLUTION AND HUMAN BEHAVIOR,NA,NA,NA,37,2,NA,NA,159,168,NA,10.1016/j.evolhumbehav.2015.10.003,NA,NA,16-Mar,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA
WOS:000375398000005,J,"Sinha, Jayati",NA,NA,NA,NA,NA,NA,NA,Selective Literature Review and Selective Data Analyses: Implications for the (Re)Analysis of Public Access Research Data,NA,NA,NA,NA,NA,NA,NA,BASIC AND APPLIED SOCIAL PSYCHOLOGY,NA,NA,NA,38,1,NA,NA,33,40,NA,10.1080/01973533.2015.1129336,NA,NA,FEB 3 2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
WOS:000366446500001,J,"Capaldi, Colin A.; Zelenski, John M.",NA,NA,NA,NA,NA,NA,NA,"Seeing and Being Green? The Effect of Money Priming on Willingness to Perform Sustainable Actions, Social Connectedness, and Prosociality",NA,NA,NA,NA,NA,NA,NA,JOURNAL OF SOCIAL PSYCHOLOGY,NA,NA,NA,156,1,NA,NA,1,7,NA,10.1080/00224545.2015.1047438,NA,NA,JAN 2 2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA
WOS:000382755100032,J,"Duroy, Quentin",NA,NA,NA,NA,NA,NA,NA,Thinking Like a Trader: The Impact of Neoliberal Doctrine on Habits of Thought,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF ECONOMIC ISSUES,NA,NA,NA,50,2,NA,NA,603,610,NA,10.1080/00213624.2016.1179070,NA,NA,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA
WOS:000368344500021,J,"Kasser, Tim",NA,NA,NA,NA,NA,NA,NA,Materialistic Values and Goals,NA,NA,NA,NA,NA,NA,NA,Annual Review of Psychology,NA,NA,NA,67,NA,NA,NA,489,514,NA,10.1146/annurev-psych-122414-033344,NA,NA,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,NA,NA,NA,NA,NA,NA,NA
WOS:000446890800009,J,"Lieberman, D. A.","Lieberman, DA",NA,NA,NA,NA,NA,NA,Case Against Free Will: What a Quiet Revolution in Psychology has Revealed about How Behaviour is Determined,NA,NA,NA,NA,NA,NA,NA,CASE AGAINST FREE WILL: WHAT A QUIET REVOLUTION IN PSYCHOLOGY HAS REVEALED ABOUT HOW BEHAVIOUR IS DETERMINED,NA,NA,NA,NA,NA,NA,NA,1,+,NA,10.1057/9781137345257,NA,NA,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA
WOS:000391262500002,J,"Kuehberger, Anton; Scherndl, Thomas; Ludwig, Bastian; Simon, Dominique M.",NA,NA,NA,NA,NA,NA,NA,Comparative Evaluation of Narrative Reviews and Meta-Analyses A Case Study,NA,NA,NA,NA,NA,NA,NA,ZEITSCHRIFT FUR PSYCHOLOGIE-JOURNAL OF PSYCHOLOGY,NA,NA,NA,224,3,NA,NA,145,156,NA,10.1027/2151-2604/a000250,NA,NA,2016,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA
WOS:000368202300002,J,"Samaha, Adam M.",NA,NA,NA,NA,NA,NA,NA,DEATH AND PAPERWORK REDUCTION,NA,NA,NA,NA,NA,NA,NA,DUKE LAW JOURNAL,NA,NA,NA,65,2,NA,NA,279,344,NA,NA,NA,NA,15-Nov,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA
WOS:000364588900002,J,"Milkman, Katherine L.; Akinola, Modupe; Chugh, Dolly",NA,NA,NA,NA,NA,NA,NA,What Happens Before? A Field Experiment Exploring How Pay and Representation Differentially Shape Bias on the Pathway Into Organizations,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF APPLIED PSYCHOLOGY,NA,NA,NA,100,6,NA,NA,1678,1712,NA,10.1037/apl0000022,NA,NA,15-Nov,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,117,NA,NA,NA,NA,NA,NA,NA
WOS:000360512800028,J,"Farley, Joshua; Schmitt Filho, Abdon; Burke, Matthew; Farr, Marigo",NA,NA,NA,NA,NA,NA,NA,Extending market allocation to ecosystem services: Moral and practical implications on a full and unequal planet,NA,NA,NA,NA,NA,NA,NA,ECOLOGICAL ECONOMICS,NA,NA,NA,117,NA,NA,NA,244,252,NA,10.1016/j.ecolecon.2014.06.021,NA,NA,15-Sep,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA
WOS:000358693000003,J,"Rohrer, Doug; Pashler, Harold; Harris, Christine R.",NA,NA,NA,NA,NA,NA,NA,Do Subtle Reminders of Money Change People's Political Views?,NA,NA,NA,NA,NA,NA,NA,JOURNAL OF EXPERIMENTAL PSYCHOLOGY-GENERAL,NA,NA,NA,144,4,NA,NA,E73,E85,NA,10.1037/xge0000058,NA,NA,15-Aug,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,NA,NA
WOS:000358693000004,J,"Vohs, Kathleen D.",NA,NA,NA,NA,NA,NA,NA,"Money Priming Can Change People's Thoughts, Feelings, Motivations, and Behaviors: An Update on 10 Years of Experiments",NA,NA,NA,NA,NA,NA,NA,JOURNAL OF EXPERIMENTAL PSYCHOLOGY-GENERAL,NA,NA,NA,144,4,NA,NA,E86,E93,NA,10.1037/xge0000091,NA,NA,15-Aug,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,NA,NA
